Generating Data...
Building Model...
Compiling...
Begin Training...
Pretraining: Length:  2
Epoch 1/1
  20/2514 [..............................] - ETA: 32s - loss: 0.0029
2360/2388 [============================>.] - ETA: 0s - loss: 7.0585e-04
2380/2388 [============================>.] - ETA: 0s - loss: 7.0306e-04
2388/2388 [==============================] - 8s - loss: 7.0208e-04     
Testing Model...

1/1 [==============================] - 0s
Test Score:  [0.00064309063600376248, 0.46137714385986328]
Train on 2260 samples, validate on 1 samples
Epoch 1/100

  20/2260 [..............................] - ETA: 20s - loss: 0.0039
  40/2260 [..............................] - ETA: 20s - loss: 0.0039
  60/2260 [..............................] - ETA: 20s - loss: 0.0039
  80/2260 [>.............................] - ETA: 19s - loss: 0.0039
 100/2260 [>.............................] - ETA: 19s - loss: 0.0039
 120/2260 [>.............................] - ETA: 18s - loss: 0.0039
 140/2260 [>.............................] - ETA: 18s - loss: 0.0039
 160/2260 [=>............................] - ETA: 18s - loss: 0.0039
 180/2260 [=>............................] - ETA: 17s - loss: 0.0039
 200/2260 [=>............................] - ETA: 17s - loss: 0.0036
 220/2260 [=>............................] - ETA: 17s - loss: 0.0033
 240/2260 [==>...........................] - ETA: 16s - loss: 0.0030
 260/2260 [==>...........................] - ETA: 16s - loss: 0.0028
 280/2260 [==>...........................] - ETA: 16s - loss: 0.0026
 300/2260 [==>...........................] - ETA: 16s - loss: 0.0025
 320/2260 [===>..........................] - ETA: 15s - loss: 0.0023
 340/2260 [===>..........................] - ETA: 15s - loss: 0.0022
 360/2260 [===>..........................] - ETA: 15s - loss: 0.0021
 380/2260 [====>.........................] - ETA: 15s - loss: 0.0020
 400/2260 [====>.........................] - ETA: 15s - loss: 0.0019
 420/2260 [====>.........................] - ETA: 14s - loss: 0.0018
 440/2260 [====>.........................] - ETA: 14s - loss: 0.0017
 460/2260 [=====>........................] - ETA: 14s - loss: 0.0017
 480/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 500/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 520/2260 [=====>........................] - ETA: 13s - loss: 0.0015
 540/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 560/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 580/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 600/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 620/2260 [=======>......................] - ETA: 13s - loss: 0.0013
 640/2260 [=======>......................] - ETA: 12s - loss: 0.0012
 660/2260 [=======>......................] - ETA: 12s - loss: 0.0012
 680/2260 [========>.....................] - ETA: 12s - loss: 0.0012
 700/2260 [========>.....................] - ETA: 12s - loss: 0.0012
 720/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 740/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 760/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 780/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 800/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 820/2260 [=========>....................] - ETA: 11s - loss: 0.0010
 840/2260 [==========>...................] - ETA: 11s - loss: 0.0010
 860/2260 [==========>...................] - ETA: 11s - loss: 9.9558e-04
 880/2260 [==========>...................] - ETA: 10s - loss: 9.7766e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 9.6001e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 9.4344e-04
 940/2260 [===========>..................] - ETA: 10s - loss: 9.2796e-04
 960/2260 [===========>..................] - ETA: 10s - loss: 9.1303e-04
 980/2260 [============>.................] - ETA: 10s - loss: 8.9879e-04
1000/2260 [============>.................] - ETA: 10s - loss: 8.8519e-04
1020/2260 [============>.................] - ETA: 10s - loss: 8.7217e-04
1040/2260 [============>.................] - ETA: 9s - loss: 8.5962e-04 
1060/2260 [=============>................] - ETA: 9s - loss: 8.4752e-04
1080/2260 [=============>................] - ETA: 9s - loss: 8.3535e-04
1100/2260 [=============>................] - ETA: 9s - loss: 8.2358e-04
1120/2260 [=============>................] - ETA: 9s - loss: 8.1224e-04
1140/2260 [==============>...............] - ETA: 9s - loss: 8.0110e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 7.9023e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 7.7946e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 7.6896e-04
1220/2260 [===============>..............] - ETA: 8s - loss: 7.5912e-04
1240/2260 [===============>..............] - ETA: 8s - loss: 7.5010e-04
1260/2260 [===============>..............] - ETA: 8s - loss: 7.4192e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 7.3456e-04
1300/2260 [================>.............] - ETA: 7s - loss: 7.2872e-04
1320/2260 [================>.............] - ETA: 7s - loss: 7.2556e-04
1340/2260 [================>.............] - ETA: 7s - loss: 7.2443e-04
1360/2260 [=================>............] - ETA: 7s - loss: 7.2363e-04
1380/2260 [=================>............] - ETA: 7s - loss: 7.2315e-04
1400/2260 [=================>............] - ETA: 6s - loss: 7.2292e-04
1420/2260 [=================>............] - ETA: 6s - loss: 7.2276e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 7.2308e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 7.2421e-04
1480/2260 [==================>...........] - ETA: 6s - loss: 7.2558e-04
1500/2260 [==================>...........] - ETA: 6s - loss: 7.2712e-04
1520/2260 [===================>..........] - ETA: 5s - loss: 7.2855e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 7.2943e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 7.2974e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 7.2780e-04
1600/2260 [====================>.........] - ETA: 5s - loss: 7.2477e-04
1620/2260 [====================>.........] - ETA: 5s - loss: 7.2173e-04
1640/2260 [====================>.........] - ETA: 4s - loss: 7.1864e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 7.1543e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 7.1215e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 7.0823e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 7.0358e-04
1740/2260 [======================>.......] - ETA: 4s - loss: 6.9846e-04
1760/2260 [======================>.......] - ETA: 3s - loss: 6.9288e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 6.8718e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 6.8146e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 6.7574e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 6.7017e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 6.6473e-04
1880/2260 [=======================>......] - ETA: 2s - loss: 6.5941e-04
1900/2260 [========================>.....] - ETA: 2s - loss: 6.5409e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 6.4897e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 6.4418e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 6.3976e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 6.3583e-04
2000/2260 [=========================>....] - ETA: 2s - loss: 6.3261e-04
2020/2260 [=========================>....] - ETA: 1s - loss: 6.2991e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 6.2729e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 6.2482e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 6.2254e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 6.2028e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 6.1808e-04
2140/2260 [===========================>..] - ETA: 0s - loss: 6.1594e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 6.1393e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 6.1211e-04
2200/2260 [============================>.] - ETA: 0s - loss: 6.1034e-04
2220/2260 [============================>.] - ETA: 0s - loss: 6.0848e-04
2240/2260 [============================>.] - ETA: 0s - loss: 6.0645e-04
2260/2260 [==============================] - 18s - loss: 6.0429e-04 - val_loss: 6.3134e-04
Epoch 2/100

  20/2260 [..............................] - ETA: 16s - loss: 0.0038
  40/2260 [..............................] - ETA: 16s - loss: 0.0038
  60/2260 [..............................] - ETA: 16s - loss: 0.0038
  80/2260 [>.............................] - ETA: 16s - loss: 0.0038
 100/2260 [>.............................] - ETA: 16s - loss: 0.0038
 120/2260 [>.............................] - ETA: 15s - loss: 0.0038
 140/2260 [>.............................] - ETA: 15s - loss: 0.0038
 160/2260 [=>............................] - ETA: 15s - loss: 0.0038
 180/2260 [=>............................] - ETA: 15s - loss: 0.0038
 200/2260 [=>............................] - ETA: 15s - loss: 0.0036
 220/2260 [=>............................] - ETA: 15s - loss: 0.0033
 240/2260 [==>...........................] - ETA: 15s - loss: 0.0030
 260/2260 [==>...........................] - ETA: 15s - loss: 0.0028
 280/2260 [==>...........................] - ETA: 14s - loss: 0.0026
 300/2260 [==>...........................] - ETA: 15s - loss: 0.0025
 320/2260 [===>..........................] - ETA: 15s - loss: 0.0023
 340/2260 [===>..........................] - ETA: 14s - loss: 0.0022
 360/2260 [===>..........................] - ETA: 14s - loss: 0.0021
 380/2260 [====>.........................] - ETA: 14s - loss: 0.0020
 400/2260 [====>.........................] - ETA: 14s - loss: 0.0019
 420/2260 [====>.........................] - ETA: 14s - loss: 0.0018
 440/2260 [====>.........................] - ETA: 14s - loss: 0.0017
 460/2260 [=====>........................] - ETA: 14s - loss: 0.0017
 480/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 500/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 520/2260 [=====>........................] - ETA: 13s - loss: 0.0015
 540/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 560/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 580/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 600/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 620/2260 [=======>......................] - ETA: 13s - loss: 0.0013
 640/2260 [=======>......................] - ETA: 12s - loss: 0.0012
 660/2260 [=======>......................] - ETA: 12s - loss: 0.0012
 680/2260 [========>.....................] - ETA: 12s - loss: 0.0012
 700/2260 [========>.....................] - ETA: 12s - loss: 0.0012
 720/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 740/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 760/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 780/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 800/2260 [=========>....................] - ETA: 11s - loss: 0.0010
 820/2260 [=========>....................] - ETA: 11s - loss: 0.0010
 840/2260 [==========>...................] - ETA: 11s - loss: 0.0010
 860/2260 [==========>...................] - ETA: 10s - loss: 9.8864e-04
 880/2260 [==========>...................] - ETA: 10s - loss: 9.7080e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 9.5322e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 9.3672e-04
 940/2260 [===========>..................] - ETA: 10s - loss: 9.2130e-04
 960/2260 [===========>..................] - ETA: 10s - loss: 9.0644e-04
 980/2260 [============>.................] - ETA: 9s - loss: 8.9226e-04 
1000/2260 [============>.................] - ETA: 9s - loss: 8.7871e-04
1020/2260 [============>.................] - ETA: 9s - loss: 8.6575e-04
1040/2260 [============>.................] - ETA: 9s - loss: 8.5325e-04
1060/2260 [=============>................] - ETA: 9s - loss: 8.4121e-04
1080/2260 [=============>................] - ETA: 9s - loss: 8.2909e-04
1100/2260 [=============>................] - ETA: 8s - loss: 8.1737e-04
1120/2260 [=============>................] - ETA: 8s - loss: 8.0608e-04
1140/2260 [==============>...............] - ETA: 8s - loss: 7.9499e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 7.8416e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 7.7344e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 7.6300e-04
1220/2260 [===============>..............] - ETA: 7s - loss: 7.5320e-04
1240/2260 [===============>..............] - ETA: 7s - loss: 7.4420e-04
1260/2260 [===============>..............] - ETA: 7s - loss: 7.3602e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 7.2865e-04
1300/2260 [================>.............] - ETA: 7s - loss: 7.2272e-04
1320/2260 [================>.............] - ETA: 7s - loss: 7.1945e-04
1340/2260 [================>.............] - ETA: 7s - loss: 7.1817e-04
1360/2260 [=================>............] - ETA: 7s - loss: 7.1723e-04
1380/2260 [=================>............] - ETA: 6s - loss: 7.1661e-04
1400/2260 [=================>............] - ETA: 6s - loss: 7.1623e-04
1420/2260 [=================>............] - ETA: 6s - loss: 7.1594e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 7.1611e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 7.1708e-04
1480/2260 [==================>...........] - ETA: 6s - loss: 7.1830e-04
1500/2260 [==================>...........] - ETA: 5s - loss: 7.1970e-04
1520/2260 [===================>..........] - ETA: 5s - loss: 7.2100e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 7.2178e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 7.2204e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 7.2008e-04
1600/2260 [====================>.........] - ETA: 5s - loss: 7.1706e-04
1620/2260 [====================>.........] - ETA: 5s - loss: 7.1404e-04
1640/2260 [====================>.........] - ETA: 4s - loss: 7.1098e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 7.0779e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 7.0454e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 7.0065e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 6.9603e-04
1740/2260 [======================>.......] - ETA: 4s - loss: 6.9095e-04
1760/2260 [======================>.......] - ETA: 3s - loss: 6.8541e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 6.7975e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 6.7408e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 6.6841e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 6.6290e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 6.5752e-04
1880/2260 [=======================>......] - ETA: 2s - loss: 6.5226e-04
1900/2260 [========================>.....] - ETA: 2s - loss: 6.4700e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 6.4194e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 6.3720e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 6.3284e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 6.2895e-04
2000/2260 [=========================>....] - ETA: 2s - loss: 6.2576e-04
2020/2260 [=========================>....] - ETA: 1s - loss: 6.2307e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 6.2046e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 6.1800e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 6.1572e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 6.1347e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 6.1128e-04
2140/2260 [===========================>..] - ETA: 0s - loss: 6.0915e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 6.0715e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 6.0534e-04
2200/2260 [============================>.] - ETA: 0s - loss: 6.0358e-04
2220/2260 [============================>.] - ETA: 0s - loss: 6.0173e-04
2240/2260 [============================>.] - ETA: 0s - loss: 5.9972e-04
2260/2260 [==============================] - 17s - loss: 5.9760e-04 - val_loss: 6.2663e-04
Epoch 3/100

  20/2260 [..............................] - ETA: 16s - loss: 0.0038
  40/2260 [..............................] - ETA: 16s - loss: 0.0038
  60/2260 [..............................] - ETA: 16s - loss: 0.0038
  80/2260 [>.............................] - ETA: 16s - loss: 0.0038
 100/2260 [>.............................] - ETA: 15s - loss: 0.0038
 120/2260 [>.............................] - ETA: 15s - loss: 0.0038
 140/2260 [>.............................] - ETA: 15s - loss: 0.0038
 160/2260 [=>............................] - ETA: 15s - loss: 0.0038
 180/2260 [=>............................] - ETA: 15s - loss: 0.0038
 200/2260 [=>............................] - ETA: 15s - loss: 0.0036
 220/2260 [=>............................] - ETA: 15s - loss: 0.0033
 240/2260 [==>...........................] - ETA: 15s - loss: 0.0030
 260/2260 [==>...........................] - ETA: 15s - loss: 0.0028
 280/2260 [==>...........................] - ETA: 14s - loss: 0.0026
 300/2260 [==>...........................] - ETA: 14s - loss: 0.0024
 320/2260 [===>..........................] - ETA: 14s - loss: 0.0023
 340/2260 [===>..........................] - ETA: 14s - loss: 0.0022
 360/2260 [===>..........................] - ETA: 14s - loss: 0.0021
 380/2260 [====>.........................] - ETA: 15s - loss: 0.0020
 400/2260 [====>.........................] - ETA: 15s - loss: 0.0019
 420/2260 [====>.........................] - ETA: 14s - loss: 0.0018
 440/2260 [====>.........................] - ETA: 14s - loss: 0.0017
 460/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 480/2260 [=====>........................] - ETA: 14s - loss: 0.0016
 500/2260 [=====>........................] - ETA: 14s - loss: 0.0015
 520/2260 [=====>........................] - ETA: 13s - loss: 0.0015
 540/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 560/2260 [======>.......................] - ETA: 13s - loss: 0.0014
 580/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 600/2260 [======>.......................] - ETA: 13s - loss: 0.0013
 620/2260 [=======>......................] - ETA: 13s - loss: 0.0013
 640/2260 [=======>......................] - ETA: 12s - loss: 0.0012
 660/2260 [=======>......................] - ETA: 12s - loss: 0.0012
 680/2260 [========>.....................] - ETA: 12s - loss: 0.0012
 700/2260 [========>.....................] - ETA: 12s - loss: 0.0012
 720/2260 [========>.....................] - ETA: 12s - loss: 0.0011
 740/2260 [========>.....................] - ETA: 11s - loss: 0.0011
 760/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 780/2260 [=========>....................] - ETA: 11s - loss: 0.0011
 800/2260 [=========>....................] - ETA: 11s - loss: 0.0010
 820/2260 [=========>....................] - ETA: 11s - loss: 0.0010
 840/2260 [==========>...................] - ETA: 11s - loss: 0.0010
 860/2260 [==========>...................] - ETA: 10s - loss: 9.8436e-04
 880/2260 [==========>...................] - ETA: 10s - loss: 9.6654e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 9.4899e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 9.3252e-04
 940/2260 [===========>..................] - ETA: 10s - loss: 9.1712e-04
 960/2260 [===========>..................] - ETA: 10s - loss: 9.0227e-04
 980/2260 [============>.................] - ETA: 9s - loss: 8.8811e-04 
1000/2260 [============>.................] - ETA: 9s - loss: 8.7457e-04
1020/2260 [============>.................] - ETA: 9s - loss: 8.6162e-04
1040/2260 [============>.................] - ETA: 9s - loss: 8.4914e-04
1060/2260 [=============>................] - ETA: 9s - loss: 8.3710e-04
1080/2260 [=============>................] - ETA: 9s - loss: 8.2500e-04
1100/2260 [=============>................] - ETA: 8s - loss: 8.1331e-04
1120/2260 [=============>................] - ETA: 8s - loss: 8.0204e-04
1140/2260 [==============>...............] - ETA: 8s - loss: 7.9096e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 7.8015e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 7.6946e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 7.5904e-04
1220/2260 [===============>..............] - ETA: 7s - loss: 7.4926e-04
1240/2260 [===============>..............] - ETA: 7s - loss: 7.4025e-04
1260/2260 [===============>..............] - ETA: 7s - loss: 7.3205e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 7.2463e-04
1300/2260 [================>.............] - ETA: 7s - loss: 7.1861e-04
1320/2260 [================>.............] - ETA: 7s - loss: 7.1522e-04
1340/2260 [================>.............] - ETA: 7s - loss: 7.1382e-04
1360/2260 [=================>............] - ETA: 6s - loss: 7.1276e-04
1380/2260 [=================>............] - ETA: 6s - loss: 7.1201e-04
1400/2260 [=================>............] - ETA: 6s - loss: 7.1152e-04
1420/2260 [=================>............] - ETA: 6s - loss: 7.1110e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 7.1114e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 7.1196e-04
1480/2260 [==================>...........] - ETA: 6s - loss: 7.1303e-04
1500/2260 [==================>...........] - ETA: 5s - loss: 7.1430e-04
1520/2260 [===================>..........] - ETA: 5s - loss: 7.1549e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 7.1618e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 7.1639e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 7.1440e-04
1600/2260 [====================>.........] - ETA: 5s - loss: 7.1138e-04
1620/2260 [====================>.........] - ETA: 4s - loss: 7.0836e-04
1640/2260 [====================>.........] - ETA: 4s - loss: 7.0531e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 7.0212e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 6.9888e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 6.9499e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 6.9040e-04
1740/2260 [======================>.......] - ETA: 3s - loss: 6.8534e-04
1760/2260 [======================>.......] - ETA: 3s - loss: 6.7983e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 6.7420e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 6.6856e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 6.6293e-04
